recon,cyber,disinfo,comb,cyber2,disinfo2
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
2.0,0.0,0.0,98.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
2.0,0.0,0.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
2.0,0.0,0.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,1.0,0.0,98.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,5.0,0.0,94.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
2.0,0.0,0.0,98.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,3.0,96.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
2.0,0.0,0.0,98.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
